batch_id,batch_template,source_row_id,scenario,scenario_family,materialized_payout_ref,intent_amount,expected_settlement_amount,expected_unmatched_amount,expected_under_settlement_amount,expected_reversal_amount,expected_total_leakage_amount,has_settlement,settlement_delay_days
LEAK_BATCH_008,unmatched_heavy,1299,clean,clean,LEAK_BATCH_008_PAY_0050,105.54,105.54,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,544,clean,clean,LEAK_BATCH_008_PAY_0051,1494.03,1494.03,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1443,clean,clean,LEAK_BATCH_008_PAY_0052,2440.81,2440.81,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1533,clean,clean,LEAK_BATCH_008_PAY_0053,3999.02,3999.02,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1806,clean,clean,LEAK_BATCH_008_PAY_0054,447.69,447.69,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1064,clean,clean,LEAK_BATCH_008_PAY_0055,1683.76,1683.76,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1635,clean,clean,LEAK_BATCH_008_PAY_0056,720.24,720.24,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1242,clean,clean,LEAK_BATCH_008_PAY_0057,747.16,747.16,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1987,clean,clean,LEAK_BATCH_008_PAY_0058,258.98,258.98,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1662,clean,clean,LEAK_BATCH_008_PAY_0059,2923.63,2923.63,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,600,clean,clean,LEAK_BATCH_008_PAY_0060,2549.28,2549.28,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1890,clean,clean,LEAK_BATCH_008_PAY_0061,1147.03,1147.03,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,906,clean,clean,LEAK_BATCH_008_PAY_0062,4237.48,4237.48,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1314,clean,clean,LEAK_BATCH_008_PAY_0063,1308.64,1308.64,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1231,clean,clean,LEAK_BATCH_008_PAY_0064,3599.31,3599.31,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,819,clean,clean,LEAK_BATCH_008_PAY_0065,811.85,811.85,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1362,clean,clean,LEAK_BATCH_008_PAY_0066,276.56,276.56,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,481,clean,clean,LEAK_BATCH_008_PAY_0067,4391.59,4391.59,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1874,clean,clean,LEAK_BATCH_008_PAY_0068,958.04,958.04,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,944,clean,clean,LEAK_BATCH_008_PAY_0069,2717.71,2717.71,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1150,clean,clean,LEAK_BATCH_008_PAY_0070,1855.60,1855.60,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1091,clean,clean,LEAK_BATCH_008_PAY_0071,1487.47,1487.47,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1212,clean,clean,LEAK_BATCH_008_PAY_0072,1296.20,1296.20,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,765,clean,clean,LEAK_BATCH_008_PAY_0073,1037.55,1037.55,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1265,clean,clean,LEAK_BATCH_008_PAY_0074,766.00,766.00,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,618,clean,clean,LEAK_BATCH_008_PAY_0075,4843.48,4843.48,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,431,clean,clean,LEAK_BATCH_008_PAY_0076,2604.01,2604.01,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,58,clean,clean,LEAK_BATCH_008_PAY_0077,2993.17,2993.17,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1657,clean,clean,LEAK_BATCH_008_PAY_0078,3287.29,3287.29,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,301,clean,clean,LEAK_BATCH_008_PAY_0079,1211.53,1211.53,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1198,clean,clean,LEAK_BATCH_008_PAY_0080,3593.66,3593.66,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1414,clean,clean,LEAK_BATCH_008_PAY_0081,1180.48,1180.48,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1479,clean,clean,LEAK_BATCH_008_PAY_0082,3075.72,3075.72,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1614,clean,clean,LEAK_BATCH_008_PAY_0083,3494.84,3494.84,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1250,clean,clean,LEAK_BATCH_008_PAY_0084,1448.54,1448.54,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,963,clean,clean,LEAK_BATCH_008_PAY_0085,3392.94,3392.94,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1992,clean,clean,LEAK_BATCH_008_PAY_0086,2714.69,2714.69,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,701,clean,clean,LEAK_BATCH_008_PAY_0087,885.81,885.81,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1993,clean,clean,LEAK_BATCH_008_PAY_0088,3436.53,3436.53,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1346,clean,clean,LEAK_BATCH_008_PAY_0089,1964.20,1964.20,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,640,clean,clean,LEAK_BATCH_008_PAY_0090,2045.92,2045.92,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1803,clean,clean,LEAK_BATCH_008_PAY_0091,3215.72,3215.72,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1179,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0092,2403.21,2403.21,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,1341,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0093,2362.51,2362.51,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,139,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0094,2058.03,2058.03,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,214,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0095,173.40,173.40,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,967,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0096,1195.52,1195.52,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,258,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0097,3693.25,3693.25,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,395,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0098,3482.02,3482.02,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,1640,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0099,1007.84,1007.84,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,885,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0100,2173.28,2173.28,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,1964,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0101,2364.08,2364.08,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,1309,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0102,4426.26,4426.26,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,840,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0103,4259.82,4259.82,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,81,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0104,605.88,605.88,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,794,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0105,1642.59,1642.59,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,228,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0106,2163.01,2163.01,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,126,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0107,4411.65,4411.65,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,1856,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0108,2795.99,2795.99,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,159,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0109,4425.40,4425.40,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,1621,clean_delay_2d,clean_delay,LEAK_BATCH_008_PAY_0110,4339.41,4339.41,0.00,0.00,0.00,0.00,true,2
LEAK_BATCH_008,unmatched_heavy,504,clean_delay_5d,clean_delay,LEAK_BATCH_008_PAY_0111,4207.32,4207.32,0.00,0.00,0.00,0.00,true,5
LEAK_BATCH_008,unmatched_heavy,153,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0112,3303.06,0.00,3303.06,0.00,0.00,3303.06,false,0
LEAK_BATCH_008,unmatched_heavy,1685,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0113,4128.52,0.00,4128.52,0.00,0.00,4128.52,false,0
LEAK_BATCH_008,unmatched_heavy,1114,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0114,3319.41,0.00,3319.41,0.00,0.00,3319.41,false,0
LEAK_BATCH_008,unmatched_heavy,1459,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0115,4552.38,0.00,4552.38,0.00,0.00,4552.38,false,0
LEAK_BATCH_008,unmatched_heavy,466,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0116,3733.41,0.00,3733.41,0.00,0.00,3733.41,false,0
LEAK_BATCH_008,unmatched_heavy,1569,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0117,1572.89,0.00,1572.89,0.00,0.00,1572.89,false,0
LEAK_BATCH_008,unmatched_heavy,1921,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0118,4358.09,0.00,4358.09,0.00,0.00,4358.09,false,0
LEAK_BATCH_008,unmatched_heavy,1516,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0119,1762.56,0.00,1762.56,0.00,0.00,1762.56,false,0
LEAK_BATCH_008,unmatched_heavy,1759,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0120,3621.79,0.00,3621.79,0.00,0.00,3621.79,false,0
LEAK_BATCH_008,unmatched_heavy,1469,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0121,2541.38,0.00,2541.38,0.00,0.00,2541.38,false,0
LEAK_BATCH_008,unmatched_heavy,1090,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0122,3279.14,0.00,3279.14,0.00,0.00,3279.14,false,0
LEAK_BATCH_008,unmatched_heavy,1674,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0123,4639.10,0.00,4639.10,0.00,0.00,4639.10,false,0
LEAK_BATCH_008,unmatched_heavy,994,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0124,1795.82,0.00,1795.82,0.00,0.00,1795.82,false,0
LEAK_BATCH_008,unmatched_heavy,6,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0125,4917.58,0.00,4917.58,0.00,0.00,4917.58,false,0
LEAK_BATCH_008,unmatched_heavy,509,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0126,4981.19,0.00,4981.19,0.00,0.00,4981.19,false,0
LEAK_BATCH_008,unmatched_heavy,340,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0127,1387.61,0.00,1387.61,0.00,0.00,1387.61,false,0
LEAK_BATCH_008,unmatched_heavy,1106,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0128,2613.40,0.00,2613.40,0.00,0.00,2613.40,false,0
LEAK_BATCH_008,unmatched_heavy,1087,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0129,2494.83,0.00,2494.83,0.00,0.00,2494.83,false,0
LEAK_BATCH_008,unmatched_heavy,1984,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0130,1569.30,0.00,1569.30,0.00,0.00,1569.30,false,0
LEAK_BATCH_008,unmatched_heavy,204,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0131,1404.06,0.00,1404.06,0.00,0.00,1404.06,false,0
LEAK_BATCH_008,unmatched_heavy,348,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0132,4607.62,0.00,4607.62,0.00,0.00,4607.62,false,0
LEAK_BATCH_008,unmatched_heavy,745,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0133,2380.67,0.00,2380.67,0.00,0.00,2380.67,false,0
LEAK_BATCH_008,unmatched_heavy,929,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0134,2957.55,0.00,2957.55,0.00,0.00,2957.55,false,0
LEAK_BATCH_008,unmatched_heavy,1122,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0135,3665.67,0.00,3665.67,0.00,0.00,3665.67,false,0
LEAK_BATCH_008,unmatched_heavy,1608,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0136,3633.47,0.00,3633.47,0.00,0.00,3633.47,false,0
LEAK_BATCH_008,unmatched_heavy,1879,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0137,1020.39,0.00,1020.39,0.00,0.00,1020.39,false,0
LEAK_BATCH_008,unmatched_heavy,1194,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0138,675.95,0.00,675.95,0.00,0.00,675.95,false,0
LEAK_BATCH_008,unmatched_heavy,177,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0139,3119.21,0.00,3119.21,0.00,0.00,3119.21,false,0
LEAK_BATCH_008,unmatched_heavy,1086,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0140,1521.20,0.00,1521.20,0.00,0.00,1521.20,false,0
LEAK_BATCH_008,unmatched_heavy,42,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0141,4943.89,0.00,4943.89,0.00,0.00,4943.89,false,0
LEAK_BATCH_008,unmatched_heavy,1088,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0142,2255.18,0.00,2255.18,0.00,0.00,2255.18,false,0
LEAK_BATCH_008,unmatched_heavy,1753,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0143,308.87,0.00,308.87,0.00,0.00,308.87,false,0
LEAK_BATCH_008,unmatched_heavy,412,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0144,536.89,0.00,536.89,0.00,0.00,536.89,false,0
LEAK_BATCH_008,unmatched_heavy,1687,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0145,1041.88,0.00,1041.88,0.00,0.00,1041.88,false,0
LEAK_BATCH_008,unmatched_heavy,267,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0146,1458.59,0.00,1458.59,0.00,0.00,1458.59,false,0
LEAK_BATCH_008,unmatched_heavy,1377,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0147,4305.36,0.00,4305.36,0.00,0.00,4305.36,false,0
LEAK_BATCH_008,unmatched_heavy,947,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0148,503.36,0.00,503.36,0.00,0.00,503.36,false,0
LEAK_BATCH_008,unmatched_heavy,113,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0149,2829.40,0.00,2829.40,0.00,0.00,2829.40,false,0
LEAK_BATCH_008,unmatched_heavy,1471,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0150,195.93,0.00,195.93,0.00,0.00,195.93,false,0
LEAK_BATCH_008,unmatched_heavy,658,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0151,2658.86,0.00,2658.86,0.00,0.00,2658.86,false,0
LEAK_BATCH_008,unmatched_heavy,1170,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0152,341.67,0.00,341.67,0.00,0.00,341.67,false,0
LEAK_BATCH_008,unmatched_heavy,1945,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0153,171.44,0.00,171.44,0.00,0.00,171.44,false,0
LEAK_BATCH_008,unmatched_heavy,16,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0154,439.76,0.00,439.76,0.00,0.00,439.76,false,0
LEAK_BATCH_008,unmatched_heavy,582,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0155,598.15,0.00,598.15,0.00,0.00,598.15,false,0
LEAK_BATCH_008,unmatched_heavy,1727,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0156,912.23,0.00,912.23,0.00,0.00,912.23,false,0
LEAK_BATCH_008,unmatched_heavy,1715,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0157,4113.66,0.00,4113.66,0.00,0.00,4113.66,false,0
LEAK_BATCH_008,unmatched_heavy,984,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0158,2305.72,0.00,2305.72,0.00,0.00,2305.72,false,0
LEAK_BATCH_008,unmatched_heavy,279,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0159,4422.39,0.00,4422.39,0.00,0.00,4422.39,false,0
LEAK_BATCH_008,unmatched_heavy,1990,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0160,850.54,0.00,850.54,0.00,0.00,850.54,false,0
LEAK_BATCH_008,unmatched_heavy,1736,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0161,2410.67,0.00,2410.67,0.00,0.00,2410.67,false,0
LEAK_BATCH_008,unmatched_heavy,1863,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0162,1895.77,0.00,1895.77,0.00,0.00,1895.77,false,0
LEAK_BATCH_008,unmatched_heavy,1899,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0163,703.35,0.00,703.35,0.00,0.00,703.35,false,0
LEAK_BATCH_008,unmatched_heavy,467,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0164,4412.60,0.00,4412.60,0.00,0.00,4412.60,false,0
LEAK_BATCH_008,unmatched_heavy,732,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0165,1821.29,0.00,1821.29,0.00,0.00,1821.29,false,0
LEAK_BATCH_008,unmatched_heavy,1669,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0166,2103.11,0.00,2103.11,0.00,0.00,2103.11,false,0
LEAK_BATCH_008,unmatched_heavy,790,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0167,535.13,0.00,535.13,0.00,0.00,535.13,false,0
LEAK_BATCH_008,unmatched_heavy,1493,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0168,2930.55,0.00,2930.55,0.00,0.00,2930.55,false,0
